mean_r,mean_g,mean_b,std_r,std_g,std_b,range_r,range_g,range_b,label
128.2529296875,128.2529296875,128.013427734375,74.34112930970265,74.34112930970265,74.22702957350054,255,255,255,1
126.537841796875,126.537841796875,126.189208984375,73.47762556468064,73.47762556468064,73.39131254175018,255,255,255,1
127.83837890625,127.83837890625,127.593017578125,74.44157178009344,74.44157178009344,74.35246927691043,255,255,255,1
126.75048828125,126.75048828125,126.36865234375,73.19681469437182,73.19681469437182,73.1287314335101,255,255,255,1
127.71435546875,127.71435546875,127.364501953125,74.57891196797368,74.57891196797368,74.50913717854873,255,255,255,1
127.93115234375,127.93115234375,127.562744140625,73.36914136427848,73.36914136427848,73.32806985594137,255,255,255,1
126.406494140625,126.406494140625,126.203857421875,73.91859071660703,73.91859071660703,73.81262697625604,255,255,255,1
126.726806640625,126.726806640625,126.43798828125,73.65101158820914,73.65101158820914,73.59331251366687,255,255,255,1
127.590576171875,127.590576171875,127.2666015625,73.03476068704093,73.03476068704093,72.95029690233017,255,255,255,1
128.793701171875,128.793701171875,128.47509765625,74.56469813773566,74.56469813773566,74.44381903404255,255,255,255,1
129.2646484375,129.2646484375,128.878173828125,73.33070879126649,73.33070879126649,73.27502673591782,255,255,255,1
125.436279296875,125.436279296875,125.043212890625,73.61011191671116,73.61011191671116,73.53223502467614,255,255,255,1
127.0576171875,127.0576171875,126.736328125,74.44050818193482,74.44050818193482,74.30009889557573,255,255,255,1
125.63427734375,125.63427734375,125.349609375,74.34866614200254,74.34866614200254,74.23831215777277,255,255,255,1
128.879150390625,128.879150390625,128.56103515625,74.40096904073252,74.40096904073252,74.27156795140185,255,255,255,1
126.344482421875,126.344482421875,125.939208984375,73.37898755286076,73.37898755286076,73.25711533380593,255,255,255,1
127.29833984375,127.29833984375,126.875,74.21976879022954,74.21976879022954,74.08407518024707,255,255,255,1
129.30078125,129.30078125,129.054443359375,74.20526758708507,74.20526758708507,74.12561732183075,255,255,255,1
125.969482421875,125.969482421875,125.54150390625,74.38509842371354,74.38509842371354,74.29833717070669,255,255,255,1
125.4462890625,125.4462890625,125.01708984375,74.24172043154168,74.24172043154168,74.12160880290573,255,255,255,1
126.766845703125,126.766845703125,126.515625,73.36329418718685,73.36329418718685,73.26007323281983,255,255,255,1
127.208740234375,127.208740234375,127.048828125,73.74021473600025,73.74021473600025,73.63432439491422,255,255,255,1
127.714599609375,127.714599609375,127.4521484375,73.78414094383804,73.78414094383804,73.68705374701493,255,255,255,1
125.952392578125,125.952392578125,125.626708984375,72.6379676537106,72.6379676537106,72.61940974282136,255,255,255,1
129.03125,129.03125,128.717529296875,73.68951107836685,73.68951107836685,73.66981568800753,255,255,255,1
128.876953125,128.876953125,128.517822265625,74.34423928021627,74.34423928021627,74.33377057563976,255,255,255,1
129.756103515625,129.756103515625,129.49267578125,73.56630882273342,73.56630882273342,73.51014986963243,255,255,255,1
89.287353515625,53.361083984375,41.53515625,78.35230804516183,37.308249852118536,40.14553279134038,250,208,229,1
195.69482421875,193.5087890625,189.9892578125,45.716310945794156,38.93124098092534,40.695562299290174,206,223,236,1
102.00244140625,109.230712890625,92.7890625,73.98911840586449,69.82200964830305,75.48331211410138,225,214,235,1
146.873046875,93.45458984375,90.909912109375,59.21615261531521,53.2705532556938,53.92716477777075,234,229,249,1
157.01025390625,136.34033203125,149.354248046875,64.17704616319145,59.00236186254331,63.60664217079188,241,239,247,1
169.76806640625,159.539306640625,144.460693359375,33.583434692037386,43.161724828188376,43.483478565002166,197,229,217,1
164.784423828125,101.92041015625,79.116943359375,61.86362870225925,63.966135704912425,69.42540923392222,248,253,248,1
112.216552734375,87.4208984375,121.31640625,52.12692245247517,42.84319830942025,64.41171953649011,244,254,244,1
133.244140625,125.754150390625,105.819091796875,69.80868082690522,70.9605163470165,73.49018879002773,255,249,218,1
99.769775390625,68.13818359375,114.036865234375,58.633111566928314,41.12206661058839,92.36443485726186,253,210,241,1
165.16357421875,132.752685546875,94.13134765625,65.49759657832843,56.79505557277324,46.29916974295487,249,233,207,1
213.445068359375,152.759765625,108.927001953125,35.324312323223054,44.38652911788179,50.84569270063126,234,253,241,1
235.0859375,235.0859375,235.02099609375,22.512267434858572,22.512267434858572,22.544683248114115,248,248,248,1
182.926025390625,21.647216796875,54.260009765625,43.29283629241151,23.65162205118748,32.74197812060085,251,207,180,1
196.071533203125,152.384033203125,117.798828125,49.986438690136005,73.30259369973393,79.12505590066246,219,248,248,1
121.603759765625,133.047119140625,156.579345703125,74.35105953665716,48.751802615926024,50.106902838550056,255,220,200,1
92.32958984375,125.673828125,168.029541015625,36.69677884455456,49.96653722619478,76.27345218480524,248,241,255,1
213.43896484375,181.792724609375,184.741943359375,35.16799366776489,43.45308011727208,43.80642074590327,226,234,244,1
115.49951171875,114.461669921875,37.319580078125,86.49995483965053,66.40383448212995,71.4085589576053,254,240,255,1
201.97705078125,177.36865234375,198.33544921875,54.00491840207342,65.4143071194536,56.62138055134641,241,233,211,1
126.671875,126.671875,126.553955078125,74.83278070711641,74.83278070711641,74.67365208299407,255,255,255,1
